design_id,thickness_mm,width_mm,arm_length_mm,fillet_radius_mm,material_id,material_name,load_N,max_stress_MPa,max_deflection_mm,mass_kg,factor_of_safety
D0001,4.986,65.213,87.214,2.235,0,Mild Steel,881.4,414.643,1.4468,0.3784,0.603
D0002,6.944,46.937,71.021,4.373,2,Aluminium,689.3,178.098,0.911,0.1062,0.533
D0003,4.874,69.673,56.536,8.278,1,Stainless Steel,404.6,95.764,0.1878,0.2611,2.245
D0004,5.786,66.62,83.494,1.168,1,Stainless Steel,539.5,196.0,0.5044,0.4377,1.097
D0005,7.541,40.054,98.603,1.767,1,Stainless Steel,837.9,346.572,0.9691,0.4051,0.62
D0006,9.146,58.961,73.996,8.453,2,Aluminium,966.4,110.916,0.5032,0.1832,0.857
D0007,8.23,30.253,81.267,5.029,0,Mild Steel,1113.9,365.79,0.7091,0.27,0.683
D0008,3.908,37.739,79.152,6.847,2,Aluminium,156.8,148.639,2.0012,0.0536,0.639
D0009,8.525,61.014,59.43,2.255,0,Mild Steel,499.4,63.079,0.0555,0.4125,3.963
D0010,7.214,77.884,43.071,1.71,0,Mild Steel,400.7,40.634,0.0219,0.3229,6.153
D0011,4.678,73.999,54.321,9.51,1,Stainless Steel,184.7,42.19,0.081,0.2557,5.096
D0012,3.633,42.712,66.743,8.408,2,Aluminium,645.7,520.687,5.4362,0.0475,0.182
D0013,6.224,72.127,77.143,4.214,2,Aluminium,100.9,22.615,0.1544,0.159,4.201
D0014,7.812,42.037,77.47,7.705,2,Aluminium,1340.3,305.864,1.8027,0.1168,0.311
D0015,7.267,72.883,47.415,5.511,2,Aluminium,316.9,31.015,0.07,0.1153,3.063
D0016,6.835,57.642,41.534,2.867,2,Aluminium,802.8,109.447,0.1812,0.0751,0.868
D0017,6.994,53.799,59.119,1.252,1,Stainless Steel,384.6,84.767,0.0895,0.3025,2.536
D0018,7.082,57.356,66.554,3.578,0,Mild Steel,1155.8,229.114,0.3345,0.3608,1.091
D0019,7.49,63.359,71.355,2.944,2,Aluminium,218.3,39.131,0.1727,0.1554,2.428
D0020,7.986,55.47,68.991,7.448,1,Stainless Steel,1297.1,193.178,0.3125,0.4156,1.113
D0021,9.756,50.358,60.173,6.745,1,Stainless Steel,312.8,31.769,0.0302,0.4021,6.768
D0022,9.047,74.046,85.473,6.069,1,Stainless Steel,1378.9,158.223,0.3255,0.7787,1.359
D0023,5.55,59.316,47.069,9.241,0,Mild Steel,650.3,116.363,0.1338,0.2068,2.148
D0024,5.417,39.937,56.228,6.634,2,Aluminium,1003.9,350.163,1.63,0.0558,0.271
D0025,6.657,45.863,50.892,7.744,2,Aluminium,309.9,56.916,0.1751,0.0713,1.669
D0026,9.621,53.139,64.286,6.398,1,Stainless Steel,938.6,99.967,0.1092,0.447,2.151
D0027,6.218,51.173,75.542,6.245,1,Stainless Steel,574.6,165.229,0.4173,0.3269,1.301
D0028,7.503,72.753,77.352,4.273,2,Aluminium,160.5,25.42,0.1401,0.1938,3.737
D0029,8.186,31.042,63.906,9.841,1,Stainless Steel,1239.9,277.762,0.3939,0.2209,0.774
D0030,3.102,53.056,52.148,5.598,1,Stainless Steel,116.3,81.728,0.2158,0.1167,2.631
D0031,7.039,61.509,83.086,7.652,1,Stainless Steel,844.1,170.818,0.4678,0.4892,1.259
D0032,5.209,56.81,81.934,6.089,0,Mild Steel,814.5,317.262,1.1161,0.3236,0.788
D0033,4.095,74.757,52.677,8.634,0,Mild Steel,294.7,84.305,0.1678,0.2152,2.965
D0034,3.182,48.598,98.119,8.99,1,Stainless Steel,944.8,1282.526,11.8097,0.2064,0.168
D0035,3.265,79.707,63.174,9.716,2,Aluminium,286.3,144.937,1.5084,0.0755,0.655
D0036,4.621,35.547,84.001,4.047,0,Mild Steel,261.6,223.735,0.884,0.1841,1.117
D0037,8.881,63.926,56.648,2.645,2,Aluminium,1276.5,133.184,0.3004,0.1476,0.713
D0038,7.379,33.386,99.491,6.434,2,Aluminium,535.7,226.815,2.2801,0.1125,0.419
D0039,9.931,34.563,59.688,5.053,0,Mild Steel,617.6,92.558,0.0776,0.2734,2.701
D0040,4.281,52.617,58.813,1.372,1,Stainless Steel,869.3,487.541,0.8876,0.1802,0.441
D0041,6.771,72.336,64.05,2.888,0,Mild Steel,193.3,32.91,0.0452,0.4186,7.596
D0042,6.684,56.072,54.132,3.773,2,Aluminium,591.2,107.316,0.3247,0.0931,0.885
D0043,5.629,32.702,70.78,2.923,2,Aluminium,1216.0,708.421,4.2866,0.0598,0.134
D0044,5.511,79.322,86.788,9.851,1,Stainless Steel,992.7,246.29,1.0128,0.516,0.873
D0045,7.091,50.459,73.634,3.146,0,Mild Steel,1011.7,257.134,0.4489,0.3516,0.972
D0046,4.681,78.665,73.344,6.555,2,Aluminium,375.1,113.547,1.0634,0.124,0.837
D0047,9.322,48.465,62.803,2.146,1,Stainless Steel,1399.8,199.853,0.1831,0.3859,1.076
D0048,8.462,77.294,64.722,8.425,2,Aluminium,837.1,73.835,0.2809,0.1943,1.287
D0049,3.445,73.85,97.777,3.797,2,Aluminium,548.9,453.319,9.8488,0.1142,0.21
D0050,3.865,64.533,89.059,3.829,2,Aluminium,1090.7,760.804,11.988,0.102,0.125
D0051,9.246,62.678,47.555,5.691,2,Aluminium,1126.1,82.64,0.1417,0.1265,1.15
D0052,8.031,69.349,69.389,9.459,0,Mild Steel,917.6,104.166,0.1707,0.5157,2.4
D0053,4.2,50.931,73.069,1.928,1,Stainless Steel,431.5,305.676,0.9247,0.2126,0.703
D0054,6.976,71.476,51.885,1.958,1,Stainless Steel,1103.3,153.966,0.1316,0.3519,1.396
D0055,9.393,61.735,80.695,6.256,1,Stainless Steel,1489.1,179.729,0.317,0.6364,1.196
D0056,9.132,41.724,91.75,4.917,0,Mild Steel,252.0,56.304,0.1225,0.4665,4.44
D0057,9.229,65.568,63.376,4.191,1,Stainless Steel,593.3,58.743,0.0607,0.5216,3.66
D0058,5.702,69.246,79.963,3.587,0,Mild Steel,771.8,225.732,0.6148,0.4213,1.108
D0059,4.88,32.996,49.608,7.404,2,Aluminium,665.0,295.184,1.2272,0.0367,0.322
D0060,3.363,30.835,76.72,8.968,2,Aluminium,749.5,1122.852,16.7323,0.0365,0.085
D0061,9.443,48.072,88.646,8.837,2,Aluminium,903.0,142.527,0.901,0.1847,0.667
D0062,6.296,52.468,98.236,1.416,2,Aluminium,1425.0,645.923,5.9799,0.149,0.147
D0063,9.189,62.215,99.577,5.479,1,Stainless Steel,1473.5,232.275,0.6245,0.7743,0.926
D0064,5.738,72.052,92.231,7.311,2,Aluminium,130.5,36.627,0.4359,0.175,2.594
D0065,9.208,68.793,66.167,1.607,1,Stainless Steel,933.4,104.116,0.1043,0.57,2.065
D0066,5.606,32.266,71.947,7.411,0,Mild Steel,570.7,290.665,0.7478,0.1737,0.86
D0067,9.525,41.983,74.731,7.257,2,Aluminium,244.4,38.065,0.163,0.1372,2.496
D0068,4.941,65.159,61.227,8.319,1,Stainless Steel,1404.5,374.928,0.85,0.2681,0.573
D0069,4.083,42.337,91.02,8.266,0,Mild Steel,354.8,311.529,1.8565,0.21,0.802
D0070,4.437,49.338,60.475,4.576,1,Stainless Steel,1098.4,512.439,1.168,0.1801,0.42
D0071,7.473,43.986,63.544,9.211,2,Aluminium,1270.2,238.605,1.0293,0.0959,0.398
D0072,4.639,60.77,50.22,3.903,0,Mild Steel,756.6,226.314,0.3159,0.1889,1.105
D0073,4.109,31.407,60.288,1.704,1,Stainless Steel,257.1,258.855,0.5359,0.1058,0.831
D0074,5.912,70.269,92.333,3.35,0,Mild Steel,975.2,307.819,1.0575,0.5119,0.812
D0075,5.966,44.227,99.064,2.36,2,Aluminium,543.0,304.781,3.2581,0.12,0.312
D0076,3.197,43.839,69.156,7.969,1,Stainless Steel,1454.0,1528.406,6.9602,0.1318,0.141
D0077,7.707,45.422,97.822,6.543,0,Mild Steel,759.5,214.112,0.6838,0.457,1.168
D0078,6.278,53.357,65.305,7.253,0,Mild Steel,1372.0,312.785,0.5787,0.292,0.799
D0079,6.003,66.073,80.441,2.13,1,Stainless Steel,345.0,105.685,0.2604,0.4339,2.034
